This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.5.25)  25 MAY 2026 20:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/tahea/diploma/programs/cf_maker/tex/report/main.tex
(/home/tahea/diploma/programs/cf_maker/tex/report/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/share/texlive/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count193
\output=\toks16
\linenoprevgraf=\count194
\linenumbersep=\dimen140
\linenumberwidth=\dimen141
\c@linenumber=\count195
\c@pagewiselinenumber=\count196
\c@LN@truepage=\count197
\c@internallinenumber=\count198
\c@internallinenumbers=\count199
\quotelinenumbersep=\dimen142
\bframerule=\dimen143
\bframesep=\dimen144
\bframebox=\box50
LaTeX Info: Redefining \\ on input line 3056.
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.630 ...images/c_cross_and_lambda_graphs_pos.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[13]
Overfull \vbox (192.89688pt too high) has occurred while \output is active []

 [14]

LaTeX Warning: File `images/c_radii_neg.pdf' not found on input line 640.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:640: Package pdftex.def Error: File `images/c_radii_neg.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.640 ...width=\textwidth]{images/c_radii_neg.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `images/c_cross_and_lambda_graphs_neg.pdf' not found on input line 644.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:644: Package pdftex.def Error: File `images/c_cross_and_lambda_graphs_neg.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.644 ...images/c_cross_and_lambda_graphs_neg.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \vbox (192.89688pt too high) has occurred while \output is active []

 [15]

/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:658: LaTeX Error: Invalid UTF-8 byte sequence (–\global).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.658 ...        –≠—Ç–æ –æ–±—ä—è—Å–Ω—è–µ—Ç—Å—è \"–
                                                  ø–æ–≤–æ—Ä–æ—Ç–æ–º\" 2-—Ö –...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:658: LaTeX Error: Invalid UTF-8 byte sequence (–\egroup).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.658 ...        –≠—Ç–æ –æ–±—ä—è—Å–Ω—è–µ—Ç—Å—è \"–
                                                  ø–æ–≤–æ—Ä–æ—Ç–æ–º\" 2-—Ö –...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:658: LaTeX Error: Invalid UTF-8 byte "BF.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.658 ...       –≠—Ç–æ –æ–±—ä—è—Å–Ω—è–µ—Ç—Å—è \"–ø
                                                  –æ–≤–æ—Ä–æ—Ç–æ–º\" 2-—Ö –º...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


LaTeX Warning: File `images/all_out-long_2d_histos_centr_0-10_pos.pdf' not found on input line 663.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:663: Package pdftex.def Error: File `images/all_out-long_2d_histos_centr_0-10_pos.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.663 ...ll_out-long_2d_histos_centr_0-10_pos.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `images/all_out-long_2d_histos_centr_10-30_pos.pdf' not found on input line 667.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:667: Package pdftex.def Error: File `images/all_out-long_2d_histos_centr_10-30_pos.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.667 ...l_out-long_2d_histos_centr_10-30_pos.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[16]

LaTeX Warning: File `images/all_out-long_2d_histos_centr_0-10_neg.pdf' not found on input line 675.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:675: Package pdftex.def Error: File `images/all_out-long_2d_histos_centr_0-10_neg.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.675 ...ll_out-long_2d_histos_centr_0-10_neg.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `images/all_out-long_2d_histos_centr_10-30_neg.pdf' not found on input line 679.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:679: Package pdftex.def Error: File `images/all_out-long_2d_histos_centr_10-30_neg.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.679 ...l_out-long_2d_histos_centr_10-30_neg.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: LaTeX Error: Invalid UTF-8 byte sequence (–\global).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: LaTeX Error: Invalid UTF-8 byte sequence (–\egroup).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: LaTeX Error: Invalid UTF-8 byte "9F.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: LaTeX Error: Invalid UTF-8 byte sequence (–\global).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: LaTeX Error: Invalid UTF-8 byte sequence (–\egroup).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: LaTeX Error: Invalid UTF-8 byte "BF.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: Missing } inserted.
<inserted text> 
                }
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: Missing } inserted.
<inserted text> 
                }
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: LaTeX Error: Invalid UTF-8 byte sequence (–\global).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: LaTeX Error: Invalid UTF-8 byte sequence (–\egroup).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: LaTeX Error: Invalid UTF-8 byte "9F.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: LaTeX Error: Invalid UTF-8 byte sequence (–\global).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: LaTeX Error: Invalid UTF-8 byte sequence (–\egroup).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: LaTeX Error: Invalid UTF-8 byte "BF.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: Missing } inserted.
<inserted text> 
                }
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:680: Missing } inserted.
<inserted text> 
                }
l.680 ...æ–≤ —Ü–µ–Ω—Ç—Ä–∞–ª—å–Ω–æ—Å—Ç–∏ $\pi^{-}$}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[17] [18]

LaTeX Warning: File `images/mr.png' not found on input line 689.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:689: Package pdftex.def Error: File `images/mr.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.689 ...graphics[width=\linewidth]{images/mr.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[19] [20] [21]

Package biblatex Warning: No driver for entry type 'software'.
(biblatex)                Using fallback driver on input line 741.

[22] (./main.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  0868852D2181A59546536B64286E165A;5712.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 658 ({)
### bottom level 
Here is how much of TeX's memory you used:
 24630 strings out of 478287
 441945 string characters out of 5849289
 1342096 words of memory out of 5000000
 42366 multiletter control sequences out of 15000+600000
 492116 words of font info for 79 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 67i,24n,77p,786b,3091s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/euler/eufm10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbi0900.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx0700.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx0900.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfit0900.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0600.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0700.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0900.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfss0500.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti0600.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti0900.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on main.pdf (23 pages, 500627 bytes).
PDF statistics:
 392 PDF objects out of 1000 (max. 8388607)
 304 compressed objects within 4 object streams
 115 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

